id_persona|orden_llegada
628|15
629|10
630|9
631|21
632|7
633|6
634|20
635|16
636|20
637|27
638|29
639|29
640|30
641|10
642|34
643|41
644|10
645|15
646|18
647|14
648|45
649|37
650|48
651|44
652|29
653|32
654|39
655|45
656|2
657|3
658|6
659|3
660|4
661|29
662|5
663|29
664|39
665|20
666|46
667|39
668|23
669|2
670|31
671|16
672|16
673|1
674|48
675|20
676|29
677|27
678|13
679|37
680|6
681|14
682|42
683|35
684|24
685|16
686|15
687|17
688|31
689|12
690|33
691|35
692|33
693|23
694|21
695|31
696|18
697|11
698|44
699|29
700|45
701|29
702|32
703|26
704|26
705|21
706|45
707|15
708|15
709|28
710|40
711|1
712|35
713|2
714|22
715|13
716|32
717|49
718|32
719|10
720|21
721|1
722|47
723|23
724|17
725|15
726|39
727|30
728|34
729|49
730|28
731|49
732|30
733|15
734|20
735|36
736|38
737|48
738|7
739|48
740|2
741|20
742|46
743|12
744|2
745|17
746|35
747|23
748|32
749|11
750|21
751|28
752|28
753|27
754|9
755|1
756|8
757|45
758|26
759|38
760|4
761|34
762|47
763|1
764|14
765|14
766|31
767|37
768|49
769|4
770|8
771|40
772|35
773|10
774|19
775|24
776|43
777|33
778|25
779|10
780|21
781|47
782|34
783|27
784|5
785|35
786|20
787|40
788|48
789|24
790|15
791|36
792|16
793|42
794|43
795|2
796|23
797|21
798|8
799|33
800|1
801|20
802|7
803|5
804|34
805|39
806|39
807|7
808|48
809|42
810|31
811|1
812|49
813|2
814|47
815|17
816|32
817|12
818|1
819|21
820|39
821|1
822|42
823|46
824|39
825|9
826|6
827|25
828|7
829|8
830|9
831|43
832|5
833|2
834|4
835|46
836|50
837|36
838|17
839|44
840|29
841|30
842|18
843|28
844|48
845|9
846|16
847|9
848|41
849|7
850|50
851|50
852|32
853|6
854|42
855|46
856|44
857|41
858|12
859|38
860|32
861|46
862|45
863|24
864|39
865|2
866|35
867|33
868|5
869|21
870|39
871|11
872|15
873|30
874|26
875|41
876|3
877|30
878|30
879|37
880|1
881|20
882|37
883|13
884|10
885|36
886|29
887|12
888|35
889|21
890|20
891|29
892|5
893|3
894|17
895|3
896|35
897|50
898|38
899|19
900|43
901|41
902|19
903|46
904|7
905|46
906|32
907|28
908|40
909|36
910|7
911|34
912|46
913|12
914|47
915|36
916|3
917|28
918|8
919|33
920|50
921|27
922|23
923|21
924|4
925|15
926|37
927|43
928|29
929|25
930|49
931|15
932|22
933|30
934|24
935|32
936|41
937|34
938|18
939|34
940|28
941|20
942|12
943|45
944|40
945|48
946|27
947|10
948|6
949|41
950|35
951|21
952|3
953|21
954|9
955|2
956|47
957|11
958|10
959|30
960|50
961|42
962|20
963|31
964|50
965|7
966|49
967|31
968|48
969|28
970|47
971|10
972|34
973|50
974|23
975|1
976|10
977|6
978|23
979|22
980|28
981|5
982|50
983|4
984|35
985|32
986|42
987|9
988|12
989|22
990|33
991|29
992|4
993|20
994|25
995|9
996|7
997|2
998|22
999|37
1000|39
1001|43
1002|21
1003|2
1004|29
1005|40
1006|32
1007|7
1008|27
1009|47
1010|38
1011|22
1012|13
1013|17
1014|25
1015|1
1016|4
1017|31
1018|47
1019|20
1020|7
1021|38
1022|34
1023|10
1024|34
1025|8
1026|4
1027|34
1028|41
1029|31
1030|38
1031|20
1032|11
1033|23
1034|42
1035|13
1036|11
1037|1
1038|40
1039|36
1040|29
1041|7
1042|7
1043|27
1044|39
1045|4
1046|17
1047|48
1048|23
1049|33
1050|8
1051|38
1052|49
1053|45
1054|44
1055|11
1056|28
1057|41
1058|16
1059|46
1060|50
1061|38
1062|24
1063|10
1064|48
1065|38
1066|37
1067|17
1068|37
1069|49
1070|2
1071|35
1072|35
1073|23
1074|41
1075|16
1076|31
1077|46
1078|14
1079|37
1080|10
1081|7
1082|23
1083|1
1084|16
1085|44
1086|31
1087|34
1088|22
1089|50
1090|30
1091|46
1092|26
1093|3
1094|12
1095|2
1096|35
1097|1
1098|33
1099|42
